regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
Brasil,,,76,,,,2020-02-25,9,210147125,0,0.0,0,0.0,,,
Brasil,,,76,,,,2020-02-26,9,210147125,1,1.0,0,0.0,,,
Brasil,,,76,,,,2020-02-27,9,210147125,1,0.0,0,0.0,,,
Brasil,,,76,,,,2020-02-28,9,210147125,1,0.0,0,0.0,,,
Brasil,,,76,,,,2020-02-29,9,210147125,2,1.0,0,0.0,,,
Brasil,,,76,,,,2020-03-01,10,210147125,2,0.0,0,0.0,,,
Brasil,,,76,,,,2020-03-02,10,210147125,2,0.0,0,0.0,,,
Brasil,,,76,,,,2020-03-03,10,210147125,2,0.0,0,0.0,,,
Brasil,,,76,,,,2020-03-04,10,210147125,3,1.0,0,0.0,,,
Brasil,,,76,,,,2020-03-05,10,210147125,7,4.0,0,0.0,,,
Brasil,,,76,,,,2020-03-06,10,210147125,13,6.0,0,0.0,,,
Brasil,,,76,,,,2020-03-07,10,210147125,19,6.0,0,0.0,,,
Brasil,,,76,,,,2020-03-08,11,210147125,25,6.0,0,0.0,,,
Brasil,,,76,,,,2020-03-09,11,210147125,25,0.0,0,0.0,,,
Brasil,,,76,,,,2020-03-10,11,210147125,34,9.0,0,0.0,,,
Brasil,,,76,,,,2020-03-11,11,210147125,52,18.0,0,0.0,,,
Brasil,,,76,,,,2020-03-12,11,210147125,77,25.0,0,0.0,,,
Brasil,,,76,,,,2020-03-13,11,210147125,98,21.0,0,0.0,,,
Brasil,,,76,,,,2020-03-14,11,210147125,121,23.0,0,0.0,,,
Brasil,,,76,,,,2020-03-15,12,210147125,200,79.0,0,0.0,,,
Brasil,,,76,,,,2020-03-16,12,210147125,234,34.0,0,0.0,,,
Brasil,,,76,,,,2020-03-17,12,210147125,291,57.0,1,1.0,,,
Brasil,,,76,,,,2020-03-18,12,210147125,428,137.0,4,3.0,,,
Brasil,,,76,,,,2020-03-19,12,210147125,621,193.0,6,2.0,,,
Brasil,,,76,,,,2020-03-20,12,210147125,904,283.0,11,5.0,,,
Brasil,,,76,,,,2020-03-21,12,210147125,1128,224.0,18,7.0,,,
Brasil,,,76,,,,2020-03-22,13,210147125,1546,418.0,25,7.0,,,
Brasil,,,76,,,,2020-03-23,13,210147125,1891,345.0,34,9.0,,,
Brasil,,,76,,,,2020-03-24,13,210147125,2201,310.0,46,12.0,,,
Brasil,,,76,,,,2020-03-25,13,210147125,2433,232.0,57,11.0,,,
Brasil,,,76,,,,2020-03-26,13,210147125,2915,482.0,77,20.0,,,
Brasil,,,76,,,,2020-03-27,13,210147125,3417,502.0,92,15.0,,,
Brasil,,,76,,,,2020-03-28,13,210147125,3903,486.0,114,22.0,,,
Brasil,,,76,,,,2020-03-29,14,210147125,4256,353.0,136,22.0,,,
Brasil,,,76,,,,2020-03-30,14,210147125,4579,323.0,159,23.0,,,
Brasil,,,76,,,,2020-03-31,14,210147125,5717,1138.0,201,42.0,,,
Brasil,,,76,,,,2020-04-01,14,210147125,6834,1117.0,241,40.0,,,
Brasil,,,76,,,,2020-04-02,14,210147125,7910,1076.0,299,58.0,,,
Brasil,,,76,,,,2020-04-03,14,210147125,9056,1146.0,359,60.0,,,
Brasil,,,76,,,,2020-04-04,14,210147125,10278,1222.0,432,73.0,,,
Brasil,,,76,,,,2020-04-05,15,210147125,11130,852.0,486,54.0,,,
Brasil,,,76,,,,2020-04-06,15,210147125,12056,926.0,553,67.0,,,
Brasil,,,76,,,,2020-04-07,15,210147125,13717,1661.0,667,114.0,,,
Brasil,,,76,,,,2020-04-08,15,210147125,15927,2210.0,800,133.0,,,
Brasil,,,76,,,,2020-04-09,15,210147125,17857,1930.0,941,141.0,,,
Brasil,,,76,,,,2020-04-10,15,210147125,19638,1781.0,1056,115.0,,,
Brasil,,,76,,,,2020-04-11,15,210147125,20727,1089.0,1124,68.0,,,
Brasil,,,76,,,,2020-04-12,16,210147125,22169,1442.0,1223,99.0,,,
Brasil,,,76,,,,2020-04-13,16,210147125,23430,1261.0,1328,105.0,,,
Brasil,,,76,,,,2020-04-14,16,210147125,25262,1832.0,1532,204.0,,,
Brasil,,,76,,,,2020-04-15,16,210147125,28320,3058.0,1736,204.0,,,
Brasil,,,76,,,,2020-04-16,16,210147125,30425,2105.0,1924,188.0,,,
Brasil,,,76,,,,2020-04-17,16,210147125,33682,3257.0,2141,217.0,,,
Brasil,,,76,,,,2020-04-18,16,210147125,36599,2917.0,2347,206.0,,,
Brasil,,,76,,,,2020-04-19,17,210147125,38654,2055.0,2462,115.0,22130.0,14062.0,
Brasil,,,76,,,,2020-04-20,17,210147125,40581,1927.0,2575,113.0,22991.0,15015.0,
Brasil,,,76,,,,2020-04-21,17,210147125,43079,2498.0,2741,166.0,24325.0,16013.0,
Brasil,,,76,,,,2020-04-22,17,210147125,45757,2678.0,2906,165.0,25318.0,17533.0,
Brasil,,,76,,,,2020-04-23,17,210147125,49492,3735.0,3313,407.0,26573.0,19606.0,
